-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/0890a666a5509be0f1b586b8e8af86cc/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/0890a666a5509be0f1b586b8e8af86cc/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bfad176ce8c9b094c575ec0088fb9f6b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bfad176ce8c9b094c575ec0088fb9f6b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/maximetournier/.gradle/caches/transforms-4/d81b4b45ab189f2b34d4a1d603f5af83/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/maximetournier/.gradle/caches/transforms-4/d81b4b45ab189f2b34d4a1d603f5af83/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-4/50f5c8a1ee9a9fe6442ab4aca731f144/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maximetournier/.gradle/caches/transforms-4/50f5c8a1ee9a9fe6442ab4aca731f144/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-4/cded2404f79b814c416c7c34f5d8352a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/maximetournier/.gradle/caches/transforms-4/cded2404f79b814c416c7c34f5d8352a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/2891b9bed39247f5d338621c3cc1b9a5/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/2891b9bed39247f5d338621c3cc1b9a5/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/f9dd55dcb405d409a89ad3e4938e39f3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/f9dd55dcb405d409a89ad3e4938e39f3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/0337b12890291597182555d7915ad301/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/maximetournier/.gradle/caches/transforms-4/a6759e525e94a19676dadababaabd5ed/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/f7af21e7b2ed245acb4d343f72908a76/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/maximetournier/.gradle/caches/transforms-4/f7af21e7b2ed245acb4d343f72908a76/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/maximetournier/.gradle/caches/transforms-4/0890a666a5509be0f1b586b8e8af86cc/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:48-80
	android:roundIcon
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:116-161
	android:icon
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:81-115
	android:allowBackup
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:162-189
	android:theme
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:190-221
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:15:16-47
meta-data#expo.modules.notifications.default_notification_icon
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:16:5-141
	android:resource
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:16:84-139
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:16:16-83
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:17:5-82
	android:value
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:17:60-80
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:18:5-105
	android:value
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:18:81-103
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:19:5-99
	android:value
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:19:80-97
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:19:16-79
activity#com.hoggy.videotekclientexpo.MainActivity
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:5-32:16
	android:screenOrientation
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:167-209
	android:exported
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:44-134
	android:theme
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:210-255
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:22:9-60
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:23:9-68
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:23:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:oauth2redirect+data:pathPrefix:/google+data:scheme:com.hoggy.videotekclientexpo+data:scheme:com.hoggy.videotekclientexpo
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:25:7-31:23
category#android.intent.category.DEFAULT
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:27:9-67
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:27:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:33:5-106
	android:exported
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:33:80-104
	android:name
		ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:33:15-79
uses-sdk
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-app-auth] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-app-auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-app-auth] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-app-auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-application/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-device] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-device/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-eas-client/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-eas-client/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-font/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-manifests] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-localization] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-localization] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-localization/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-structured-headers/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/6f2050997559a0bc7cb1a24a5bf7413c/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/maximetournier/.gradle/caches/transforms-4/6f2050997559a0bc7cb1a24a5bf7413c/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/a2d554d10ebffee56faeed0e1ff89111/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/maximetournier/.gradle/caches/transforms-4/a2d554d10ebffee56faeed0e1ff89111/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
